order_id,product_id,quantity
6040,746,2
6040,2248,2
6041,4733,2
6041,1247,2
6041,4158,3
6041,3611,1
6042,4539,2
6043,1633,3
6043,1568,1
6044,296,3
6045,497,1
6045,1954,2
6045,4659,1
6046,679,3
6046,297,3
6046,3197,3
6046,2790,3
6046,4341,1
6047,3212,2
6048,4020,2
6048,4340,3
6048,2761,2
6049,4768,2
6049,3099,1
6049,2862,3
6050,4529,2
6050,4972,1
6050,4619,3
6051,3658,1
6051,4762,3
6052,7,1
6052,3360,1
6052,2282,3
6052,927,3
6052,2313,1
6052,2143,2
6053,807,3
6053,1890,1
6053,2334,1
6053,4990,3
6054,4227,1
6054,4362,3
6055,3439,1
6056,2799,3
6057,1362,3
6057,1294,3
6057,4946,2
6058,3009,3
6058,4798,3
6059,1828,3
6059,2747,1
6059,2131,1
6059,1946,2
6059,4177,2
6060,4527,3
6060,2051,3
6060,3250,3
6061,3438,3
6061,1270,1
6061,721,1
6062,3583,2
6062,1324,2
6062,1323,2
6062,4852,1
6062,336,1
6062,1214,2
6063,3208,1
6063,3799,1
6064,3972,1
6064,2733,3
6064,2614,1
6065,4677,2
6065,727,1
6065,2385,1
6066,793,2
6066,151,2
6066,1030,1
6066,3689,3
6067,1571,3
6067,1425,3
6067,2348,2
6068,1084,3
6068,132,1
6069,1780,3
6069,2916,3
6069,4723,1
6070,2271,2
6070,2026,1
6070,593,3
6070,1452,2
6070,665,2
6071,4999,3
6071,4086,3
6071,3508,1
6071,1058,3
6072,388,1
6072,1837,1
6072,3581,1
6072,1598,2
6072,3838,3
6073,4386,2
6073,4865,1
6073,4009,3
6073,3201,1
6073,3867,2
6074,2308,1
6074,3068,2
6075,2354,1
6076,2381,1
6077,1299,3
6077,1502,2
6077,381,3
6077,4658,2
6078,4728,1
6078,4685,3
6078,2270,1
6078,4076,2
6078,221,3
6079,1885,1
6079,1304,1
6079,3694,3
6079,4243,2
6079,1755,2
6079,3533,2
6080,187,1
6080,2710,1
6080,2905,2
6081,1951,1
6081,4233,3
6081,3319,3
6081,3769,1
6082,612,3
6082,3841,1
6083,339,3
6084,4988,3
6084,3081,1
6084,1529,2
6085,1100,2
6085,2027,2
6085,10,3
6085,4083,2
6086,796,1
6086,2628,1
6087,434,1
6087,376,1
6088,3375,1
6088,4887,2
6089,3302,1
6090,3962,2
6090,4897,1
6090,1996,2
6090,4952,2
6090,3656,3
6090,1071,3
6091,4436,2
6091,346,2
6091,830,2
6092,3372,3
6092,1600,2
6092,4195,3
6092,1154,3
6093,4163,3
6093,616,1
6093,1728,3
6093,3048,2
6094,4928,3
6094,1831,3
6094,3640,3
6094,524,3
6095,4999,2
6095,1034,1
6095,1794,2
6095,3662,1
6095,4081,2
6096,759,3
6096,3139,1
6096,3898,2
6097,1810,3
6097,1057,3
6098,4394,1
6098,2120,2
6098,1716,3
6099,762,3
6099,151,1
6099,3687,2
6100,4386,2
6100,1804,1
6100,2599,2
6100,4974,3
6101,884,1
6101,2782,3
6101,3518,2
6102,105,1
6102,2701,2
6102,2078,1
6103,3533,2
6103,3935,3
6103,4631,2
6104,1204,2
6104,3162,1
6105,1250,1
6105,4594,2
6106,1274,3
6106,4392,3
6106,3787,1
6107,2777,1
6107,4662,2
6108,3521,1
6108,1847,3
6109,949,2
6109,1555,2
6109,602,3
6109,2717,3
6110,2943,2
6110,405,3
6110,723,3
6110,4498,3
6111,1832,1
6111,1615,1
6111,1508,3
6112,1298,3
6112,402,3
6112,3094,3
6112,3569,1
6112,1398,3
6113,4083,3
6113,4073,3
6113,4599,2
6114,4635,3
6114,1122,1
6114,3709,1
6114,421,2
6114,3474,2
6114,2776,3
6115,872,2
6116,1733,3
6116,185,3
6117,1385,2
6117,3582,1
6117,4114,3
6118,862,2
6118,2307,3
6118,4669,2
6118,1496,1
6119,1328,2
6119,4069,2
6119,1603,3
6119,284,1
6119,247,3
6120,822,3
6121,1849,2
6122,135,2
6122,879,2
6122,3321,2
6122,4503,3
6122,4490,3
6123,3136,2
6124,1547,3
6124,4502,2
6125,2756,1
6125,1571,1
6125,4484,3
6125,4142,2
6125,2854,1
6125,1528,2
6126,4249,3
6126,611,3
6126,3547,3
6126,1195,1
6126,1600,2
6127,2266,3
6127,1822,1
6127,4253,3
6128,1262,3
6128,3631,3
6129,1959,1
6129,62,1
6130,2474,2
6130,3027,1
6131,4812,1
6131,3027,2
6131,4607,3
6132,2356,1
6132,111,1
6132,3395,3
6133,517,2
6133,3736,3
6133,2304,3
6134,3914,2
6134,2347,2
6134,3564,3
6135,1484,1
6135,4223,1
6136,4739,1
6137,271,2
6137,1438,2
6137,3991,2
6137,3797,2
6137,3124,1
6137,4090,1
6137,4205,1
6138,3961,3
6138,587,1
6139,4787,2
6139,2699,3
6139,2180,1
6140,4329,1
6140,1206,1
6140,2255,1
6141,4634,3
6142,2546,2
6142,2931,2
6142,1406,3
6143,1495,3
6143,1573,2
6143,3747,2
6143,2850,3
6144,236,2
6144,799,1
6144,4215,3
6144,1821,2
6145,464,3
6145,2373,1
6145,2049,1
6145,1665,3
6146,1777,2
6146,2520,3
6146,1272,3
6147,4221,3
6147,4500,2
6147,3026,1
6147,1915,3
6147,4086,2
6148,1769,1
6148,467,2
6148,4924,1
6148,3070,3
6149,3709,2
6149,467,2
6150,2937,1
6150,4353,1
6151,3962,2
6151,2044,2
6152,1453,3
6152,2341,1
6152,3927,2
6152,2030,3
6152,4560,2
6152,3048,2
6153,2726,2
6153,3297,1
6153,93,2
6153,1320,3
6153,3628,3
6153,4068,1
6154,647,3
6154,4892,1
6154,52,1
6155,3504,1
6155,4993,3
6155,3778,1
6155,359,2
6156,4087,1
6156,1933,2
6156,4853,1
6156,2342,3
6156,825,3
6157,2683,3
6158,3341,1
6158,3162,2
6158,3253,1
6159,3226,1
6160,410,3
6160,114,3
6160,4606,2
6160,4053,2
6161,3175,2
6161,3295,1
6161,1302,3
6161,3345,3
6162,1554,2
6163,4448,3
6163,1249,2
6163,4591,3
6163,4247,1
6164,4868,1
6164,1064,2
6164,2138,2
6164,18,3
6164,1373,2
6164,1856,1
6165,1976,2
6165,4169,2
6165,3729,3
6165,842,1
6166,2664,3
6166,3124,3
6166,4852,1
6167,3249,2
6167,3195,2
6168,1908,1
6168,3690,2
6168,3751,1
6168,3180,2
6168,3347,3
6169,898,2
6169,781,3
6170,997,3
6170,426,1
6170,2734,3
6171,2549,2
6171,3035,2
6171,2225,2
6171,862,3
6171,2060,3
6171,2993,1
6172,670,2
6172,2147,2
6172,699,2
6173,61,3
6173,1318,3
6173,4482,2
6174,1713,1
6174,4847,3
6174,821,1
6175,453,2
6175,734,2
6175,4602,1
6175,4470,1
6175,1945,2
6175,4117,3
6176,23,3
6176,3393,1
6177,4664,3
6177,274,3
6177,1298,3
6177,4706,1
6177,4716,2
6177,1821,2
6178,1358,2
6178,1453,2
6178,4805,3
6179,1530,1
6179,3129,2
6179,2524,1
6180,1519,1
6180,1860,3
6180,2436,2
6180,796,3
6180,3189,3
6181,4113,3
6181,3969,3
6181,4662,3
6181,2629,1
6182,2555,3
6183,3029,2
6183,3828,1
6184,4746,2
6184,1383,3
6184,1429,3
6185,3444,2
6185,1783,1
6185,2970,2
6186,790,3
6186,4953,3
6187,228,3
6187,659,3
6187,1060,1
6187,4054,1
6187,1039,1
6188,1224,2
6188,4784,2
6188,1776,2
6188,1552,3
6189,684,2
6189,2628,3
6189,2423,1
6190,604,1
6190,4908,3
6190,3039,3
6190,82,3
6191,3257,2
6191,1628,3
6191,3038,2
6191,6,2
6192,2660,3
6192,3559,2
6192,552,1
6193,4408,1
6193,1701,3
6193,4913,3
6193,3869,2
6194,1035,2
6194,4729,2
6194,4248,3
6195,2941,1
6195,3357,2
6195,2150,2
6196,4062,3
6196,3477,3
6197,2271,2
6197,3470,3
6198,4303,1
6198,3704,1
6198,1332,3
6199,4232,3
6199,211,1
6200,3831,1
6200,2462,3
6201,561,1
6201,3435,3
6201,1108,1
6201,514,3
6202,3506,2
6202,1513,3
6202,2907,1
6202,4322,3
6202,2020,2
6202,141,3
6202,2066,2
6203,4423,3
6203,4873,1
6203,2679,1
6204,317,3
6204,2447,2
6204,2033,3
6205,1481,2
6205,3111,1
6205,346,3
6206,3844,3
6206,4573,3
6206,3963,3
6207,3190,2
6207,2950,2
6207,3698,3
6208,3043,3
6208,559,3
6208,4669,3
6209,4583,1
6210,3212,1
6210,2258,2
6210,274,2
6211,845,1
6211,3326,3
6211,3703,2
6211,4899,1
6212,2817,2
6212,535,3
6212,1732,2
6212,219,1
6212,3017,3
6213,2001,3
6214,97,3
6214,4878,2
6214,3718,2
6215,3034,3
6215,2999,3
6215,4280,2
6215,4942,3
6216,504,3
6216,4388,2
6216,4250,3
6217,634,1
6217,3225,2
6217,4152,3
6217,3816,3
6218,4881,2
6218,3890,3
6218,2498,3
6219,162,1
6219,889,2
6219,1486,1
6219,995,1
6220,4832,2
6220,1464,1
6221,958,1
6221,2920,1
6221,2307,2
6222,4136,1
6222,4932,3
6223,485,1
6223,4077,1
6223,2898,3
6224,3395,1
6224,1524,2
6224,665,2
6225,3518,2
6225,13,2
6226,4338,3
6226,4146,1
6226,2677,3
6226,1664,2
6227,1646,1
6227,4706,2
6227,276,2
6227,2920,2
6227,3555,3
6228,4711,2
6228,1618,3
6228,3970,1
6228,1653,1
6229,1823,1
6230,1838,2
6230,4606,2
6230,2188,3
6230,4269,3
6231,1035,2
6231,4949,2
6231,1451,2
6231,4053,3
6231,429,1
6231,1571,3
6232,4736,1
6233,4814,1
6233,2341,2
6233,4278,1
6233,4904,1
6233,2281,2
6233,1232,1
6234,21,2
6234,3374,2
6234,3661,2
6235,529,1
6236,3331,1
6236,1218,1
6237,3621,1
6237,1987,2
6237,584,1
6237,3968,2
6238,3536,2
6238,1840,2
6238,4229,1
6238,3884,2
6239,2915,1
6240,4261,2
6240,3349,3
6240,4029,3
6241,4689,1
6241,719,2
6241,689,2
6241,4626,1
6241,2252,2
6242,1211,1
6243,998,1
6243,3499,3
6243,1134,3
6244,486,2
6244,4735,1
6244,2553,3
6244,1613,2
6245,996,2
6245,778,1
6245,2988,3
6246,521,1
6246,4148,2
6246,4901,2
6247,2748,2
6247,2629,1
6247,2228,3
6247,3722,3
6247,4143,3
6247,643,1
6248,3797,1
6248,4172,3
6249,3152,2
6249,4733,3
6249,4683,3
6250,2271,3
6250,2536,3
6250,1889,1
6251,2965,2
6251,3752,3
6251,4691,3
6252,4108,2
6252,640,2
6252,1478,2
6253,23,3
6253,2812,3
6253,2144,1
6253,4618,2
6253,2131,2
6254,4790,1
6255,4826,2
6255,4745,3
6255,995,3
6255,3311,2
6255,1,2
6256,2283,3
6256,664,2
6256,4435,1
6256,2002,2
6256,4260,2
6256,2508,1
6256,1593,3
6256,751,2
6256,4984,2
6257,3494,3
6257,388,1
6258,4408,1
6259,2507,1
6259,2366,1
6259,4245,3
6260,3112,2
6260,486,3
6261,1550,1
6261,535,2
6261,824,1
6262,1372,1
6263,2737,3
6263,2880,2
6264,2375,3
6264,917,2
6264,2854,2
6264,4082,1
6264,4089,1
6265,4156,2
6265,3353,1
6265,4650,3
6265,4967,3
6265,3354,1
6265,3058,2
6266,255,1
6266,21,1
6266,1370,3
6266,891,1
6267,4127,2
6267,2109,3
6267,2259,2
6267,219,1
6267,3911,2
6268,1608,2
6268,1281,2
6268,4234,2
6268,2283,2
6268,1470,3
6269,889,1
6269,510,2
6270,255,1
6270,3084,1
6270,2855,3
6271,985,2
6272,3742,3
6272,3900,2
6272,1150,2
6272,2826,2
6272,2343,2
6272,1739,1
6273,771,3
6273,3936,1
6273,3294,2
6274,209,1
6274,3048,2
6274,4492,3
6275,2201,3
6275,2067,3
6275,4528,3
6275,1610,3
6275,4584,1
6276,1712,2
6276,1713,2
6276,950,3
6276,2216,2
6277,4115,3
6277,258,3
6278,2405,2
6278,4528,2
6278,4354,1
6278,3032,1
6279,2901,1
6280,2709,2
6280,3704,2
6280,2360,1
6280,242,3
6280,1869,2
6281,1143,2
6281,2481,2
6281,175,3
6282,1702,1
6282,1952,2
6282,4520,2
6282,4519,2
6283,4580,2
6283,3001,1
6283,4821,2
6283,3043,3
6283,4562,3
6284,2165,2
6284,2159,1
6284,3890,2
6285,978,3
6285,4215,1
6285,4691,1
6285,2374,3
6285,4574,1
6285,2591,2
6285,3482,2
6285,1995,1
6286,3041,3
6286,1449,3
6287,4050,1
6287,4287,2
6287,4011,3
6288,3883,1
6288,3627,1
6288,16,3
6289,4653,1
6289,4608,3
6289,3975,2
6289,4161,1
6290,981,3
6290,2343,1
6290,1018,2
6291,4652,1
6291,4968,1
6291,397,2
6291,4846,1
6292,1611,3
6292,4570,1
6292,2507,3
6293,4292,2
6293,3170,3
6293,116,2
6293,2092,2
6293,462,3
6294,2974,1
6294,1245,1
6294,2813,2
6294,741,2
6295,2668,3
6295,2102,1
6295,2662,1
6296,3694,2
6296,4627,3
6296,1510,3
6297,3165,1
6297,3338,2
6298,2798,2
6298,3912,2
6298,1136,1
6299,2799,3
6299,3921,3
6299,2536,3
6300,1612,2
6301,1699,1
6301,2667,2
6301,3847,1
6302,1968,3
6302,2788,1
6302,1548,1
6302,2917,1
6303,2718,2
6304,752,3
6304,3850,1
6305,911,2
6305,2738,1
6305,2062,1
6305,3621,3
6306,4526,3
6306,4672,3
6306,957,1
6307,431,3
6307,631,2
6308,871,1
6308,4521,2
6308,1124,2
6308,2322,2
6309,4986,1
6309,1218,1
6309,4292,3
6310,4921,2
6310,4281,2
6311,2166,3
6311,3044,2
6312,4384,3
6312,4893,3
6312,665,2
6312,804,1
6313,891,1
6313,1647,2
6313,121,1
6314,3832,2
6314,3986,3
6315,4042,2
6315,4523,3
6315,3423,1
6316,3905,2
6316,1663,1
6316,302,2
6316,2111,1
6316,2224,1
6316,2216,1
6317,3352,1
6317,1010,1
6317,128,3
6317,3097,2
6318,3571,1
6318,4416,1
6318,3724,1
6318,1657,3
6318,569,3
6319,1866,3
6319,618,3
6319,2238,2
6319,1490,2
6320,3150,2
6320,1042,3
6320,2706,2
6321,1521,1
6321,3001,3
6321,3387,2
6321,2816,2
6321,1917,3
6322,3477,2
6323,1703,2
6323,1603,3
6323,684,2
6324,4048,1
6324,3767,1
6324,3402,3
6324,4620,1
6324,645,3
6325,1654,2
6325,814,3
6325,2476,1
6325,3600,1
6325,4169,2
6326,1851,3
6327,908,2
6327,3600,3
6327,3141,1
6327,3993,1
6328,4619,2
6328,4559,2
6329,1266,2
6329,2304,1
6329,3609,3
6330,1825,2
6330,717,3
6330,137,3
6331,1387,2
6331,1070,2
6332,2070,3
6332,2097,1
6333,2763,3
6333,4158,3
6334,4426,3
6334,1980,3
6335,4122,3
6336,3620,3
6336,2346,1
6336,4621,3
6337,4675,1
6337,1309,3
6337,1577,1
6338,352,1
6338,92,1
6339,1247,1
6339,3034,3
6339,425,2
6339,2595,2
6340,4052,3
6340,3182,2
6341,1712,3
6341,665,1
6341,117,2
6341,977,1
6342,698,3
6342,4995,3
6342,3262,1
6342,2088,3
6342,2995,3
6342,1565,3
6342,1930,2
6343,2501,2
6343,3116,3
6343,4006,1
6343,3654,2
6343,4414,2
6344,3241,1
6344,1097,2
6344,9,2
6345,2553,2
6345,1480,3
6345,3621,1
6345,1810,1
6346,2108,2
6346,2416,1
6346,4055,2
6346,3554,3
6347,4209,1
6347,3955,2
6347,3487,3
6347,3103,1
6348,1310,1
6349,881,1
6349,4998,3
6350,3619,3
6350,994,1
6350,134,1
6350,883,1
6350,33,3
6351,3136,1
6351,1973,2
6351,1030,2
6351,4370,1
6352,1210,3
6352,3954,3
6353,631,3
6353,1905,3
6354,1416,3
6354,1209,2
6354,2448,3
6354,617,3
6354,1376,2
6355,4807,3
6355,4508,1
6355,4296,2
6355,3429,1
6356,2350,3
6356,580,2
6356,4502,2
6356,4289,3
6357,4951,2
6357,2171,3
6358,487,1
6358,3531,2
6358,3907,1
6358,631,3
6359,526,3
6359,3015,1
6359,3786,2
6359,3922,2
6359,383,2
6360,2493,3
6360,4006,3
6360,3021,1
6360,2067,2
6361,3526,3
6361,1458,3
6361,512,1
6361,584,3
6362,442,2
6362,1918,3
6363,3664,2
6363,3980,3
6364,1357,3
6364,3047,2
6364,429,3
6365,1230,2
6365,3267,3
6365,3153,2
6365,1772,2
6365,3605,2
6365,1604,3
6365,3064,3
6366,3585,3
6366,3913,1
6366,2920,2
6366,2547,3
6367,4334,2
6367,1803,3
6368,3056,2
6368,2076,2
6368,826,2
6369,3607,3
6369,618,3
6369,2663,3
6369,2430,2
6370,4186,3
6371,4484,2
6371,3837,1
6372,3554,1
6373,1576,3
6373,2116,1
6373,2539,2
6373,1871,2
6373,4341,2
6373,3810,2
6374,164,3
6374,1006,1
6374,4177,3
6374,4450,2
6375,1540,2
6375,748,3
6375,2928,3
6375,4871,1
6375,3630,1
6376,350,1
6376,4331,1
6376,2756,3
6376,4892,2
6376,3367,2
6377,2909,2
6377,3459,2
6377,1302,3
6377,1366,3
6377,3419,1
6378,277,1
6379,194,2
6379,388,2
6379,4638,1
6380,1394,1
6380,1210,3
6380,1286,1
6380,4249,1
6381,3689,1
6381,2873,2
6381,3130,1
6381,3724,1
6381,2698,1
6382,3384,3
6382,4322,1
6382,4883,3
6383,4009,2
6383,1826,1
6383,4968,2
6383,1269,3
6384,2174,1
6384,609,1
6385,2719,3
6385,2231,3
6386,301,2
6386,896,3
6387,4393,1
6387,4071,3
6388,4096,2
6388,2381,3
6388,2797,3
6388,1556,2
6388,4211,3
6389,2017,1
6389,4881,3
6389,3495,3
6390,3781,3
6390,245,3
6390,2663,2
6391,1617,3
6391,2472,2
6392,1694,1
6392,1604,3
6392,3165,2
6392,727,2
6393,989,2
6393,4108,2
6394,2591,2
6395,2236,1
6395,2636,1
6396,787,1
6396,1178,3
6396,1422,1
6396,175,3
6396,2828,2
6397,1214,3
6397,3420,1
6397,4790,1
6398,2043,3
6398,100,3
6398,4302,3
6399,2765,3
6399,2960,1
6399,4429,2
6400,1688,3
6400,4415,1
6400,2867,2
6400,3466,1
6400,3640,2
6400,2764,3
6401,396,1
6401,2575,2
6401,2603,1
6402,4917,1
6402,3996,1
6402,4562,2
6402,546,2
6403,1330,2
6403,3839,2
6403,4432,2
6403,4108,1
6404,2371,3
6404,1797,3
6405,2316,3
6405,3466,2
6405,3960,1
6405,1014,1
6406,3091,1
6407,330,2
6407,2196,3
6408,4521,2
6408,3137,3
6408,3263,2
6409,4012,3
6410,1382,3
6410,930,1
6410,4090,3
6410,87,1
6411,1475,3
6411,132,3
6411,4660,1
6412,1138,1
6412,4337,1
6412,4127,1
6412,494,1
6412,318,1
6413,4475,3
6413,2412,1
6414,1754,3
6414,181,3
6414,2,1
6414,3397,2
6415,3605,3
6416,3230,3
6416,4981,3
6416,215,3
6416,2282,1
6416,3220,2
6417,1653,1
6417,3119,3
6417,2627,1
6418,2517,3
6418,1262,1
6419,2257,2
6419,2418,3
6419,4902,2
6419,4162,3
6420,508,2
6420,1249,1
6420,3153,3
6420,4421,3
6420,1086,1
6421,474,2
6421,2823,3
6421,3406,2
6421,3574,1
6422,1861,3
6422,3047,3
6423,974,1
6423,4905,2
6423,62,2
6423,1689,3
6424,208,2
6424,2703,2
6424,2832,1
6424,4152,1
6424,2044,2
6424,86,3
6425,2488,3
6426,2537,3
6426,530,3
6426,3957,3
6427,1487,3
6427,3807,1
6427,1898,1
6428,577,1
6428,1396,3
6428,3132,2
6428,3252,3
6428,1528,3
6429,2355,2
6429,3539,1
6430,2760,3
6430,4470,3
6430,2469,3
6430,2864,2
6431,3630,1
6432,2894,3
6432,1768,1
6433,4390,2
6433,1192,3
6433,1030,1
6434,3041,2
6435,1192,3
6435,3381,2
6436,3595,2
6436,3946,3
6436,3073,3
6436,3269,3
6437,1973,2
6437,1387,2
6438,688,2
6438,3915,1
6438,4942,3
6439,4526,3
6439,2650,1
6439,4672,2
6440,2115,2
6440,126,1
6440,4550,3
6440,4710,3
6441,919,3
6441,951,2
6441,3622,2
6442,1869,3
6442,2004,2
6442,583,1
6442,3092,1
6443,834,2
6443,1250,1
6444,4978,3
6444,871,3
6445,1260,2
6445,598,3
6445,2274,2
6445,4776,3
6445,369,2
6446,1951,1
6446,3126,2
6446,2254,3
6447,815,1
6448,1633,3
6448,860,3
6448,4860,3
6449,3136,3
6450,1984,3
6450,4167,3
6451,478,3
6451,4687,1
6451,4608,3
6451,1694,3
6452,4920,2
6452,4098,1
6452,1541,3
6453,1287,3
6453,4778,2
6453,2981,3
6453,3444,3
6454,135,3
6454,129,2
6455,4975,2
6455,4820,1
6455,408,3
6455,2872,3
6455,1231,1
6456,4247,2
6456,4303,1
6456,2496,1
6456,3418,1
6457,3868,3
6457,2360,2
6458,4999,2
6458,359,3
6458,1526,1
6459,4032,3
6459,4555,1
6460,738,1
6460,4298,2
6460,1112,2
6461,2574,1
6461,1186,1
6461,1069,1
6461,3535,1
6461,4010,1
6462,3910,1
6462,104,2
6462,2835,1
6462,1484,1
6463,24,1
6463,1677,1
6463,2971,1
6464,2400,1
6465,1469,2
6465,4830,2
6466,2341,3
6466,766,3
6466,730,3
6467,645,2
6467,20,3
6467,3321,2
6467,81,1
6467,268,2
6467,3205,2
6468,2061,1
6468,2941,2
6468,1727,1
6469,2819,2
6469,252,1
6470,4077,2
6470,1747,3
6470,1362,1
6470,477,2
6471,301,3
6471,4519,3
6471,963,1
6471,1045,3
6472,2206,1
6472,4147,3
6473,800,3
6474,568,1
6475,1559,3
6475,503,1
6475,848,2
6475,347,2
6475,2737,1
6476,4354,2
6477,3943,3
6477,3275,2
6478,1797,1
6478,2735,2
6478,2687,1
6478,109,2
6478,4,3
6479,4952,2
6479,4685,3
6480,1574,3
6480,1868,2
6481,152,1
6482,488,1
6482,1072,2
6482,2029,1
6483,3157,1
6483,2340,1
6484,4279,1
6485,1584,3
6485,4818,2
6485,4869,3
6486,3961,2
6486,4344,3
6487,1678,2
6487,2970,3
6487,970,1
6488,3551,3
6488,1693,3
6488,591,3
6489,574,1
6489,2163,3
6490,1907,1
6490,3681,2
6490,985,2
6490,2048,2
6490,3983,2
6490,773,3
6491,4504,1
6491,2260,1
6492,1574,2
6492,4819,1
6492,4895,3
6492,189,2
6493,3728,3
6494,153,2
6494,4245,2
6494,381,3
6495,1383,2
6495,2840,3
6496,2200,3
6496,4574,2
6496,944,2
6496,1146,3
6496,2694,2
6497,1701,2
6497,1337,3
6497,4527,3
6497,3925,3
6497,3035,1
6498,2762,3
6499,3827,2
6499,4934,3
6500,1575,2
6501,4523,2
6501,4302,1
6501,3975,3
6501,205,3
6502,4109,1
6502,2047,1
6503,3649,1
6503,204,3
6503,1696,1
6503,1316,2
6504,3857,2
6504,314,2
6504,2314,1
6504,3271,2
6504,1160,3
6505,3857,2
6505,1442,2
6505,3397,1
6506,3408,1
6506,228,2
6507,3599,3
6508,409,1
6508,4183,1
6508,852,2
6509,259,2
6509,1541,2
6509,3801,1
6510,2397,2
6510,3370,3
6511,327,3
6511,2692,2
6511,4625,3
6511,4187,2
6511,2875,1
6512,1042,1
6512,4440,1
6512,4369,1
6512,2017,1
6513,4586,1
6513,520,1
6514,215,2
6514,3937,1
6514,920,1
6514,3747,2
6514,1851,1
6515,1434,3
6515,2762,3
6516,1975,1
6516,629,3
6516,3006,1
6516,2468,1
6516,4261,2
6517,3336,2
6517,291,1
6517,1431,1
6517,479,2
6517,1872,2
6518,4464,1
6518,4122,2
6518,1272,1
6518,3400,2
6519,1165,3
6519,1694,2
6519,3087,2
6520,1659,3
6520,2803,3
6520,4437,3
6520,2519,2
6521,2560,1
6522,3424,3
6522,1069,1
6522,3309,2
6523,4420,3
6523,2336,1
6523,2697,3
6523,3894,2
6523,4199,2
6523,4834,2
6523,390,2
6524,2332,2
6524,4534,2
6524,4064,3
6525,1539,3
6525,2404,1
6526,4882,1
6526,536,2
6526,976,2
6526,3349,2
6526,4976,3
6526,2145,1
6526,3492,2
6527,4066,1
6527,54,1
6527,1744,2
6527,2954,1
6528,3006,1
6528,3099,3
6529,827,2
6529,1718,2
6529,2440,2
6530,414,2
6530,1555,2
6530,1584,1
6531,113,2
6531,514,3
6531,3260,3
6531,3992,3
6531,4160,1
6532,349,1
6533,1351,3
6533,4721,1
6533,291,1
6534,1373,1
6534,179,3
6534,3797,3
6534,3807,2
6534,4623,3
6535,2754,2
6535,1367,3
6535,2987,2
6535,2132,2
6536,283,2
6536,698,3
6536,810,2
6536,3705,1
6537,595,1
6537,4324,1
6537,785,3
6537,2865,2
6538,3835,1
6539,2986,1
6539,2615,2
6539,917,1
6540,2389,1
6540,1617,3
6540,2303,1
6540,218,2
6540,4808,1
6540,565,1
6541,2316,2
6541,1411,3
6541,3960,1
6542,4720,2
6542,4439,2
6543,3394,1
6543,1970,1
6543,2362,2
6543,3523,1
6543,4404,2
6543,3569,3
6544,1355,3
6544,2239,1
6545,2810,1
6545,4811,3
6546,4405,3
6546,1569,1
6546,4413,1
6546,4363,3
6547,3000,3
6548,1216,3
6548,4349,3
6548,1573,2
6549,3107,1
6549,610,2
6549,1946,3
6550,2434,2
6551,4620,3
6551,3326,2
6552,795,3
6552,39,2
6553,4087,1
6553,4287,1
6553,4455,3
6554,953,1
6554,1209,3
6554,1899,2
6555,3063,2
6555,4099,2
6556,4999,2
6556,1375,1
6556,2072,2
6557,1306,3
6557,3463,3
6558,3009,3
6559,4236,1
6559,3666,2
6559,2699,3
6559,2468,3
6559,1153,1
6560,1905,2
6561,3283,2
6561,1264,3
6561,2949,1
6561,2005,3
6562,4673,1
6562,4384,1
6562,2126,3
6563,4597,1
6564,4678,1
6564,89,2
6564,4963,2
6564,4198,3
6565,4490,2
6565,215,3
6565,2027,3
6566,2036,1
6566,691,3
6567,3236,2
6567,1117,1
6567,75,1
6568,3528,3
6568,2394,1
6569,4172,2
6569,4359,3
6569,4595,2
6570,3074,3
6570,2787,3
6570,1005,1
6571,2396,1
6571,2101,3
6571,2852,2
6571,1005,2
6572,1934,2
6572,2937,1
6572,998,1
6573,2291,3
6573,2408,2
6574,3899,2
6574,2884,2
6575,4771,2
6575,2018,2
6575,3903,1
6576,208,2
6576,2767,2
6577,2068,2
6578,4673,3
6578,2745,1
6578,3370,2
6579,3057,2
6579,4298,1
6579,464,2
6580,2558,2
6580,4920,1
6580,3477,2
6581,4453,1
6582,2779,2
6582,1311,2
6583,635,2
6583,2825,2
6583,4028,3
6584,4900,3
6585,1953,2
6586,2297,2
6586,1434,1
6587,1262,1
6588,4967,2
6588,4137,3
6588,4813,3
6589,3780,1
6589,2189,3
6589,1795,1
6590,2892,3
6590,4667,3
6591,2942,2
6591,4587,1
6591,1133,1
6591,3195,1
6591,3458,2
6592,1411,1
6592,1708,3
6592,4674,3
6593,3237,2
6593,210,1
6593,3432,2
6594,2895,2
6594,830,1
6594,1967,2
6594,2462,1
6594,4390,2
6595,1759,2
6595,3376,2
6595,3338,3
6596,161,3
6596,2684,3
6596,1787,1
6597,4825,3
6598,1170,2
6599,943,1
6599,1600,3
6599,4696,3
6600,398,3
6600,602,2
6600,1115,1
6601,2244,3
6601,1575,3
6601,160,2
6601,4010,3
6602,1907,3
6602,679,3
6602,3659,3
6602,870,2
6603,2854,3
6603,1405,1
6603,2803,2
6603,2818,3
6603,64,3
6604,4469,1
6604,3068,1
6605,4855,2
6605,506,1
6606,1341,2
6606,194,2
6607,1211,3
6607,1839,3
6608,3057,1
6608,4647,1
6609,984,1
6609,4072,1
6610,4096,1
6610,4533,2
6610,239,2
6611,3642,1
6611,3275,1
6611,1330,2
6611,2903,1
6611,3312,2
6611,2829,1
6612,3704,1
6612,2180,1
6612,536,3
6613,1388,3
6613,3361,1
6613,4861,1
6613,2681,1
6614,3408,2
