order_id,product_id,quantity
1886,228,1
1886,1555,1
1887,131,2
1887,1972,1
1887,1165,3
1888,1026,1
1888,205,1
1888,579,3
1888,1129,3
1888,188,2
1889,1990,2
1890,131,1
1890,267,2
1891,1424,2
1891,201,3
1892,1754,1
1893,1601,3
1893,1374,1
1893,657,1
1894,418,1
1894,1319,2
1894,827,2
1895,299,3
1895,196,3
1895,1144,2
1895,1961,2
1895,20,1
1896,716,2
1896,1877,3
1896,1945,1
1897,1065,3
1897,414,2
1897,181,3
1898,598,2
1898,666,2
1898,1098,3
1899,1630,1
1899,193,1
1899,425,3
1900,184,2
1900,1749,1
1900,109,3
1901,1355,2
1901,199,2
1901,4,3
1902,174,3
1902,1022,3
1902,126,1
1903,432,2
1903,780,1
1904,336,2
1904,1786,3
1904,259,3
1904,1730,3
1905,1722,2
1906,1399,3
1906,219,3
1906,1621,1
1906,204,1
1906,341,2
1907,1730,2
1908,1170,3
1908,1132,1
1909,1187,3
1910,96,1
1910,1175,1
1910,582,3
1911,1167,3
1911,152,1
1911,1181,2
1912,1108,2
1912,506,2
1913,1296,1
1914,1840,1
1914,1561,2
1914,1361,3
1915,662,3
1916,1500,3
1917,1709,3
1917,849,2
1917,883,2
1918,1965,3
1918,1931,2
1918,1256,2
1918,458,3
1918,886,3
1918,913,1
1919,504,2
1919,1608,2
1919,1687,1
1920,343,3
1920,1053,3
1920,1296,3
1920,1525,1
1921,1772,2
1921,1044,1
1921,996,1
1922,698,2
1922,1471,3
1922,1187,3
1922,401,2
1923,1390,1
1923,1035,3
1923,419,1
1923,491,1
1924,65,3
1924,1578,2
1925,255,1
1925,1319,2
1926,55,3
1926,547,2
1926,266,2
1926,1816,1
1927,437,2
1927,1958,2
1927,777,1
1928,150,2
1928,144,3
1929,456,2
1929,992,1
1929,699,3
1930,450,3
1930,1941,3
1930,1963,2
1931,902,1
1931,910,2
1931,783,2
1931,1990,1
1932,179,3
1933,784,3
1933,496,1
1934,863,1
1934,509,3
1934,217,3
1934,1277,2
1935,1545,1
1936,16,3
1936,293,1
1936,1883,3
1937,359,2
1937,1746,3
1937,1024,3
1937,262,3
1938,755,1
1938,1054,2
1939,1569,3
1939,1744,3
1939,401,3
1940,1557,3
1940,571,3
1940,789,3
1940,884,1
1940,1097,2
1940,896,1
1940,713,3
1940,1519,1
1940,726,1
1941,1586,3
1941,347,2
1941,1872,1
1941,1826,1
1941,799,3
1942,362,2
1942,1309,1
1942,1494,2
1942,1569,2
1942,1507,2
1943,1083,2
1943,1403,1
1943,448,2
1944,1468,1
1944,1032,1
1944,1730,1
1945,1837,2
1946,1023,3
1946,1171,2
1946,1865,1
1947,1894,1
1947,1318,2
1947,1007,2
1948,106,2
1948,1954,3
1948,1762,1
1949,931,1
1950,1412,1
1950,405,3
1950,128,1
1950,227,3
1950,689,1
1950,1904,2
1951,32,3
1951,1763,2
1951,1500,2
1951,976,1
1952,1606,2
1952,221,1
1952,970,1
1952,1387,3
1952,1710,1
1953,410,1
1953,345,2
1953,191,2
1954,740,3
1954,1013,1
1954,291,1
1955,150,1
1955,578,1
1955,385,3
1956,1898,1
1957,1353,2
1957,1214,1
1957,4,3
1958,671,2
1958,575,3
1959,511,1
1959,1664,1
1959,263,1
1959,1099,2
1959,672,1
1960,22,2
1960,669,2
1960,523,3
1961,971,2
1961,457,1
1961,1652,1
1961,22,3
1961,1275,3
1961,1863,3
1961,1168,3
1962,455,2
1962,987,2
1962,1672,3
1962,1849,3
1963,810,1
1964,1781,1
1964,299,1
1964,352,2
1964,19,1
1964,602,2
1965,337,2
1965,1117,1
1965,488,2
1965,93,2
1965,14,1
1966,1639,3
1966,1719,3
1967,342,3
1968,562,1
1968,264,1
1969,1662,3
1970,561,2
1970,1504,2
1970,783,2
1970,1861,1
1970,711,3
1971,392,2
1971,272,1
1971,1959,3
1971,1088,1
1971,1541,3
1972,1924,3
1972,1214,1
1972,1977,2
1972,1240,3
1973,1918,3
1973,755,2
1973,1717,3
1974,339,1
1974,1194,3
1975,907,1
1975,1294,1
1975,842,2
1976,1038,2
1976,1653,1
1976,691,3
1976,1740,1
1976,1903,1
1977,1608,1
1977,1474,3
1977,1754,2
1977,913,2
1977,1025,2
1977,876,1
1977,14,2
1978,227,3
1978,943,3
1978,963,1
1978,982,3
1979,876,3
1980,806,1
1980,1791,3
1980,1929,2
1981,444,2
1981,1703,2
1982,1920,3
1982,1888,1
1982,568,2
1982,1956,1
1982,229,1
1983,737,1
1983,778,3
1983,1740,2
1983,1959,2
1984,1794,3
1984,384,1
1984,315,3
1985,1196,1
1985,699,1
1985,1227,3
1986,862,3
1986,1307,1
1986,1685,1
1986,608,1
1986,1846,1
1986,1481,1
1987,1444,3
1988,1506,1
1988,922,1
1989,760,3
1989,1896,2
1989,1452,3
1989,1053,1
1989,1579,2
1989,806,2
1990,639,1
1990,1194,1
1990,58,3
1990,342,2
1991,1797,3
1991,1855,1
1991,272,2
1991,1348,3
1992,1037,2
1992,1999,3
1993,1037,2
1993,1416,2
1993,1763,2
1994,1276,1
1994,185,1
1994,285,2
1995,298,3
1995,365,1
1995,1022,1
1995,1268,3
1995,1597,1
1995,1256,2
1996,894,1
1996,1619,1
1996,1421,2
1997,197,3
1997,1793,2
1997,1977,1
1998,655,1
1998,1693,3
1998,1258,2
1999,893,2
1999,885,3
1999,1064,2
1999,1852,1
1999,1800,2
2000,546,1
2001,1326,1
2001,629,3
2001,1307,1
2001,1587,2
2002,806,2
2003,1204,2
2004,1394,3
2004,76,3
2005,1222,3
2005,611,2
2005,1281,1
2005,795,3
2005,116,3
2005,771,3
2006,918,3
2007,1489,3
2007,1587,1
2007,497,1
2007,1180,2
2007,149,1
2008,888,1
2008,255,1
2009,34,2
2009,1527,3
2009,1079,2
2010,415,3
2010,1341,1
2010,9,1
2011,1151,3
2012,1526,2
2012,683,2
2012,244,3
2012,288,3
2013,155,2
2014,1373,2
2014,644,1
2014,893,2
2015,1309,1
2015,563,1
2015,1203,3
2016,672,3
2016,1024,2
2016,295,3
2016,563,2
2017,501,2
2017,1744,1
2018,593,1
2019,309,1
2019,1759,2
2019,1392,3
2020,1444,2
2020,934,1
2020,1305,1
2020,1964,2
2021,761,2
2021,159,1
2022,785,3
2022,1463,2
2022,1985,3
2023,991,2
2024,517,1
2024,1137,2
2024,1977,3
2025,1419,3
2026,874,1
2026,754,3
2027,1114,3
2027,1304,3
2027,924,2
2028,1679,2
2028,1178,1
2029,1828,2
2029,989,3
2029,1552,2
2030,54,1
2030,492,1
2030,1455,3
2030,1631,1
2030,489,2
2031,711,2
2032,399,1
2032,849,3
2032,1440,2
2033,1803,1
2033,399,1
2033,578,2
2033,277,3
2034,1385,1
2035,813,2
2035,1503,1
2036,187,3
2037,1301,2
2037,1664,2
2038,1668,2
2038,1302,2
2039,88,2
2040,720,2
2041,1855,3
2041,72,1
2041,1703,1
2041,1655,2
2041,1746,2
2042,742,2
2042,1725,3
2042,1208,2
2042,1560,2
2042,1617,2
2043,933,2
2043,993,1
2044,1068,1
2044,1100,3
2044,521,1
2045,1092,3
2045,1116,3
2046,120,1
2046,1931,3
2046,1327,1
2046,559,3
2047,689,1
2047,885,1
2047,557,1
2047,1913,1
2048,1990,3
2048,810,2
2048,655,3
2049,804,2
2049,1275,3
2050,232,1
2050,79,1
2051,27,2
2051,1661,1
2051,1583,1
2051,179,3
2051,1335,1
2051,1864,2
2051,1020,1
2051,707,3
2051,1971,3
2052,61,2
2052,1560,1
2053,743,3
2053,333,3
2054,1936,2
2055,1959,2
2056,980,2
2056,1082,3
2056,575,1
2056,1458,1
2056,1376,2
2057,1649,3
2057,595,2
2058,992,3
2058,921,3
2059,351,3
2059,704,1
2060,438,2
2060,466,2
2060,817,3
2060,1133,3
2060,1382,1
2060,1717,1
2061,541,1
2061,1944,3
2061,795,3
2062,652,1
2062,412,3
2063,1333,3
2063,1183,2
2063,46,3
2064,1795,1
2064,381,2
2064,1236,1
2064,446,1
2065,1872,2
2065,1094,3
2066,382,3
2067,708,1
2067,162,2
2067,416,2
2068,1091,3
2068,1561,2
2069,360,3
2070,1220,2
2071,1510,1
2071,1961,2
2071,1004,3
2071,1904,2
2071,100,3
2072,1424,3
2072,511,3
2072,1035,1
2073,715,2
2073,1139,3
2073,1686,2
2073,1186,2
2074,534,3
2074,1417,1
2075,186,3
2075,1224,3
2075,232,1
2075,972,2
2075,871,2
2075,1146,2
2075,483,1
2076,1319,3
2076,704,3
2076,1534,3
2077,1616,1
2077,451,2
2077,1870,2
2078,1642,2
2078,593,2
2078,1682,2
2078,123,3
2079,1104,1
2079,1949,2
2080,954,1
2080,1364,1
2080,491,3
2081,1481,1
2081,59,2
2081,1558,3
2081,887,2
2082,618,2
2082,177,2
2082,1214,2
2083,1767,1
2083,558,3
2083,1202,3
2084,543,3
2085,1836,1
2085,1910,1
2086,660,3
2086,920,3
2086,1072,3
2087,554,3
2087,1103,1
2087,564,3
2087,761,1
2087,393,1
2088,1268,2
2088,1780,2
2088,1206,3
2088,1304,1
2088,664,1
2089,543,2
2090,516,1
2090,259,2
2091,700,1
2091,243,1
2091,1896,1
2091,1728,2
2091,1103,3
2091,1628,2
2092,611,3
2092,1013,1
2092,4,1
2092,918,1
2092,1866,3
2093,1928,3
2093,814,2
2093,1921,1
2094,905,2
2095,1193,3
2096,155,2
2097,1217,3
2097,733,2
2097,1511,3
2097,537,3
2097,1810,3
2097,1408,2
2098,1703,2
2098,1928,2
2098,1901,2
2099,14,3
2099,107,1
2099,393,1
2099,116,2
2100,244,2
2100,923,2
2100,982,2
2101,1867,1
2102,45,2
2102,1597,3
2102,317,3
2103,1874,3
2103,1033,3
2103,1014,3
2103,471,2
2104,105,1
2104,35,3
2104,43,1
2104,1039,1
2104,1473,1
2105,1662,3
2105,1548,2
2105,84,3
2105,611,1
2106,1849,3
2106,1196,2
2107,740,1
2107,1839,2
2107,23,1
2107,1679,1
2108,1165,2
2108,479,2
2108,1107,2
2109,424,1
2110,350,1
2110,1262,2
2110,1927,3
2111,244,1
2111,578,1
2112,94,3
2112,327,3
2112,149,1
2113,1136,1
2113,1570,3
2113,871,3
2114,328,2
2114,1679,1
2114,805,2
2114,348,2
2115,1295,2
2115,160,1
2115,539,2
2115,359,2
2115,1228,2
2116,1828,3
2116,553,2
2117,522,1
2118,1715,1
2119,1810,2
2119,330,2
2119,223,2
2119,71,1
2119,561,3
2119,1812,2
2120,1273,1
2120,1836,1
2120,383,3
2121,1340,1
2121,780,1
2121,1875,2
2122,1711,3
2122,1241,2
2122,385,1
2122,260,3
2122,1876,1
2122,1700,2
2123,281,3
2123,378,2
2123,1492,1
2124,406,3
2124,1509,3
2125,1253,2
2125,1492,1
2125,1200,3
2126,1925,3
2126,336,2
2126,478,2
2126,1541,2
2127,125,1
2127,1526,2
2127,1581,2
2127,1547,3
2128,237,2
2128,1986,1
2128,1764,2
2129,792,3
2129,590,1
2129,1360,2
2129,1197,3
2129,95,3
2129,1017,1
2129,475,1
2130,1100,2
2130,876,1
2131,1548,1
2131,655,2
2131,1036,1
2131,439,3
2131,1220,1
2132,1009,2
2133,1028,2
2133,229,2
2133,1509,2
2134,1333,1
2135,1618,3
2135,1502,1
2135,1146,1
2135,1736,2
2135,1827,3
2136,1977,3
2136,1986,2
2137,1180,1
2137,1378,2
2137,664,2
2137,630,1
2137,550,3
2138,1555,3
2138,891,2
2138,890,1
2138,530,1
2139,252,1
2139,215,2
2139,106,3
2139,517,1
2140,1052,3
2140,168,3
2141,1556,2
2141,474,1
2141,1022,2
2142,605,3
2142,58,2
2142,1367,2
2142,1410,2
2142,1459,2
2142,24,3
2143,117,1
2143,1544,2
2143,1691,1
2143,1563,1
2144,1998,2
2144,1030,3
2145,1259,2
2145,647,3
2146,354,2
2147,1745,1
2147,698,1
2147,1451,1
2147,903,3
2148,1043,2
2148,1808,2
2148,1737,3
2149,105,1
2149,1550,3
2149,139,1
2149,357,3
2149,1559,3
2150,118,1
2150,16,2
2150,1802,2
2151,1278,2
2151,1946,1
2151,859,1
2151,861,2
2151,945,3
2152,1020,3
2152,1871,1
2152,260,1
2153,1657,3
2153,1643,1
2153,1697,3
2153,1744,1
2154,1612,2
2154,1531,3
2154,260,2
2154,736,1
2155,1025,2
2155,363,1
2156,1619,3
2156,1176,3
2157,603,2
2157,1290,2
2158,255,3
2159,222,3
2159,932,3
2159,1254,1
2160,886,1
2160,49,3
2160,1975,2
2161,17,1
2161,1876,1
2161,703,1
2161,284,3
2162,1325,3
2162,396,3
2162,473,2
2162,1409,2
2162,870,2
2162,863,3
2162,1262,1
2163,827,3
2163,1317,2
2163,263,2
2164,1298,1
2164,448,2
2164,845,2
2164,268,2
2164,1140,3
2165,1213,1
2166,1715,3
2166,602,1
2166,718,1
2166,326,1
2167,996,1
2167,1135,1
2167,1217,2
2167,1321,1
2167,28,2
2168,370,1
2168,1312,1
2168,1573,1
2168,1442,1
2168,930,1
2169,1730,3
2169,510,1
2170,279,2
2170,1303,1
2170,1321,3
2171,313,1
2171,565,3
2171,812,3
2172,778,3
2172,1214,2
2172,705,2
2172,242,3
2173,474,3
2173,1235,3
2174,997,2
2175,329,3
2175,548,3
2175,1880,2
2175,628,1
2176,1448,2
2176,1683,3
2176,476,3
2176,1331,3
2176,1290,1
2176,1437,2
2177,1943,3
2177,619,2
2177,776,2
2178,1703,2
2179,681,2
2179,77,3
2179,247,1
2180,1598,1
2180,1250,3
2180,321,1
2180,1745,2
2181,546,3
2181,1971,3
2181,1969,2
2182,599,1
2182,1493,3
2183,1376,3
2184,508,3
2185,577,3
2185,1023,1
2185,527,1
2186,849,3
2186,1505,3
2186,1390,2
2187,1152,2
2187,696,3
2187,135,3
2187,1273,1
2187,305,1
2188,1413,3
2188,1376,1
2188,105,1
2188,882,3
2188,917,2
2189,1472,3
2189,1170,2
2189,322,3
2190,84,3
2191,1834,1
2191,1400,3
2192,85,1
2192,1492,3
2192,377,2
2193,1614,2
2193,446,3
2194,1853,1
2194,176,1
2194,1709,3
2194,1551,2
2195,1184,1
2195,1467,2
2195,1540,3
2196,660,2
2196,1151,1
2196,1914,2
2197,1703,2
2197,135,3
2198,1138,1
2198,1539,3
2199,553,3
2199,1632,1
2199,1394,3
2200,164,3
2200,1639,1
2201,561,3
2201,1714,3
2201,1940,2
2202,1522,3
2202,622,1
2202,1193,1
2203,18,2
2203,373,2
2204,389,3
2205,304,1
2205,1415,2
2205,1031,2
2205,1105,1
2206,1387,2
2206,474,2
2206,847,3
2207,1591,2
2207,1933,2
2207,1876,3
2207,1335,1
2207,344,1
2207,111,2
2207,1144,2
2208,528,3
2208,1678,2
2208,1904,1
2209,80,2
2209,1056,3
2209,1384,3
2210,960,2
2210,1841,3
2210,885,3
2210,303,3
2211,1916,1
2211,1661,2
2211,1862,3
2211,454,1
2211,1794,3
2212,566,1
2212,1491,2
2212,1002,3
2212,565,2
2212,1467,2
2213,448,2
2213,1090,2
2214,867,2
2214,1029,3
2215,1194,2
2215,1499,1
2215,979,1
2216,1490,3
2216,797,3
2217,19,2
2217,1964,2
2218,249,1
2218,1540,3
2218,1332,2
2218,1415,2
2219,262,1
2219,327,3
2219,72,3
2219,1261,3
2220,387,2
2220,618,2
2220,204,2
2220,1197,2
2221,685,1
2221,1,2
2221,425,1
2222,759,2
2222,635,1
2222,1972,1
2222,603,2
2223,856,3
2223,845,3
2224,1903,2
2224,1042,1
2224,203,2
2225,642,1
2226,1795,1
2226,645,3
2227,1821,1
2228,398,1
2228,1169,2
2228,1182,2
2228,1790,3
2228,1746,1
2229,1943,3
2229,1517,1
2229,965,2
2229,124,3
2230,1225,3
2231,549,1
2231,1960,1
2231,8,2
2231,106,2
2232,1268,2
2232,338,3
2232,1925,1
2233,611,1
2233,1579,1
2233,1993,3
2233,1941,3
2234,636,2
2234,1190,2
2235,1439,3
2235,960,1
2235,1895,2
2235,535,1
2235,1495,3
2235,672,1
2236,1740,2
2237,1523,1
2238,596,2
2238,1849,2
2238,1542,3
2238,323,3
2238,1658,1
2239,1790,1
2240,1736,3
2240,614,1
2240,1262,3
2240,1193,3
2241,1781,2
2242,375,1
2242,1431,1
2243,1003,2
2243,658,2
2243,299,2
2243,973,2
2244,1049,2
2245,888,3
2245,446,2
2245,81,1
2245,188,2
2246,799,1
2246,1465,2
2246,1724,2
2247,1211,1
2248,1933,3
2248,1971,3
2248,174,2
2248,984,2
2248,144,1
2248,1579,3
2249,1424,1
2249,319,2
2249,636,2
2249,281,1
2249,890,1
2249,732,3
2250,986,2
2250,91,2
2251,39,3
2251,1352,3
2252,1638,2
2252,59,1
2252,1163,3
2252,811,2
2252,1080,3
2253,1215,3
2253,1677,1
2254,1143,1
2254,410,2
2254,1747,1
2254,651,2
2255,621,3
2255,218,1
2255,1431,1
2255,1167,1
2256,1053,3
2256,1622,3
2257,1693,1
2257,789,1
2258,87,1
2258,1372,3
2258,1845,2
2258,1995,3
2259,235,2
2259,789,1
2259,348,3
2260,1140,1
2260,1379,1
2260,1219,3
2261,923,2
2261,77,3
2261,95,2
2262,552,2
2262,1939,1
2262,216,1
2263,139,1
2264,1655,2
2264,920,1
2264,529,2
2264,916,2
2264,526,3
2264,122,3
2264,520,3
2264,958,1
2264,1320,3
2265,900,3
2265,1053,1
2266,1859,1
2267,1973,2
2267,417,2
2267,38,2
2267,850,1
2268,1133,3
2268,1845,1
2269,1633,1
2269,1704,3
2269,1135,2
2270,1958,1
2270,1629,1
2270,370,1
2270,1073,2
2271,1833,3
2271,22,3
2271,1700,3
2271,1074,1
2272,1578,3
2272,835,1
2272,583,3
2272,580,3
2272,1562,2
2273,1363,1
2273,764,1
2273,139,3
2273,609,2
2273,1619,1
2273,413,2
2274,1873,1
2274,1945,1
2274,348,2
2275,563,3
2275,64,3
2275,1390,3
2276,558,2
2276,808,1
2276,189,3
2277,728,1
2277,1239,3
2277,1593,2
2278,380,2
2278,1508,3
2278,954,3
2278,548,3
2278,1009,3
2278,1221,2
2279,843,1
2279,1894,3
2279,671,2
2280,505,3
2280,15,3
2280,1140,3
2280,1526,1
2281,1893,1
2281,1158,3
2281,1799,1
2282,51,1
2282,1012,1
2282,1115,1
2283,622,3
2283,1529,2
2283,660,2
2284,550,1
2284,1133,3
2284,1663,3
2284,140,2
2285,874,1
2285,413,2
2285,62,3
2285,231,2
2285,323,1
2285,1618,3
2286,788,2
2286,367,2
2287,1101,1
2287,1231,3
2287,1893,1
2288,1151,3
2288,1357,3
2288,1755,2
2289,365,2
2289,1150,3
2290,1690,3
2290,41,1
2290,1054,1
2291,1622,1
2291,121,3
2291,448,2
2292,1032,1
2292,1424,2
2292,80,3
2292,466,1
2293,757,1
2293,361,1
2293,1617,3
2294,57,2
2294,1318,1
2294,1744,1
2294,796,2
2294,525,3
2295,777,1
2295,297,2
2296,1545,1
2296,1911,1
2297,652,1
2298,929,2
2298,853,2
2298,661,2
2299,1451,2
2299,853,2
2299,1796,2
2300,1580,1
2300,891,3
2300,111,1
2301,1869,1
2301,352,3
2301,1522,2
2302,503,1
2302,958,2
2302,897,1
2302,690,2
2303,1907,2
2303,1016,2
2303,1631,3
2304,20,2
2304,1476,3
2304,1106,3
2305,795,3
2306,1927,2
2307,844,2
2307,1614,2
2307,1115,3
2307,10,1
2308,1730,1
2308,1740,3
2308,1930,1
2308,931,2
2309,834,1
2309,1606,1
2309,1205,3
2310,666,2
2311,1088,1
2312,512,3
2312,215,1
2313,275,3
2313,60,2
2314,1782,2
2314,1795,2
2314,1117,2
2314,1999,3
2315,1394,2
2315,531,2
2315,1606,1
2316,176,1
2316,1058,2
2316,1798,3
2316,813,3
2317,155,2
2317,1048,3
2317,1404,2
2317,1146,2
2318,130,2
2318,1737,1
2318,1590,1
2319,384,3
2320,275,3
2320,1767,2
2321,391,1
2321,1033,3
2321,261,3
2322,655,1
2322,1876,3
2323,1687,3
2323,755,2
2324,185,3
2324,492,3
2324,1295,1
2325,1633,1
2325,1527,2
2326,214,1
2326,1278,2
2326,282,3
2326,781,1
2327,378,3
2327,1533,3
2328,831,1
2328,1697,1
2328,1687,1
2329,71,1
2329,1817,2
2330,127,2
2330,1154,2
2330,412,3
2331,1421,1
2332,1322,1
2332,1079,3
2332,25,1
2333,138,3
2333,235,3
2333,1818,3
2334,757,2
2334,1894,2
2334,509,3
2334,257,1
2335,1097,1
2335,205,2
2335,1767,3
2336,1167,3
2336,583,3
2336,1113,1
2337,1035,2
2337,1227,2
2337,1871,2
2338,1089,2
2338,569,3
2338,1729,1
2338,60,3
2338,1172,1
2339,1883,2
2339,1604,2
2339,1149,3
2339,186,2
2339,786,3
2340,1034,1
2340,207,2
2340,1246,3
2340,1393,2
2340,1737,1
2341,184,2
2341,444,3
2341,478,3
2341,748,2
2342,1396,2
2342,472,2
2342,465,2
2343,987,1
2343,1499,1
2344,998,2
2344,885,1
2344,1655,2
2345,69,1
2345,494,3
2345,174,3
2346,1114,3
2346,1927,1
2346,1765,1
2347,1639,3
2347,901,1
2348,1582,2
2348,1852,3
2348,534,3
2349,791,3
2349,1836,1
2349,1604,1
2349,1336,2
2350,84,3
2351,1702,2
2351,1413,1
2352,895,2
2352,1980,3
2352,1314,2
2353,1231,1
2354,1257,3
2354,716,1
2354,751,3
2355,689,1
2355,419,2
2355,1334,1
2355,581,3
2355,492,3
2356,666,3
2356,1631,2
2356,1506,1
2357,356,3
2357,1255,2
2357,237,2
2357,1802,2
2358,1477,2
2358,728,3
2358,1348,2
2358,1732,3
2358,1234,1
2358,524,2
2358,1414,3
2359,1064,1
2359,1130,1
2359,783,3
2359,1622,2
2359,125,2
2360,1032,2
2360,348,3
2360,177,1
2360,411,1
2360,1448,1
2361,402,3
2361,1686,3
2361,1425,1
2361,652,2
2362,449,2
2362,1550,3
2362,1478,1
2363,1772,2
2363,1737,1
2363,1533,2
2363,327,3
2364,394,1
2365,242,1
2365,170,2
2365,1907,3
2366,1690,3
2366,780,3
2366,1762,2
2367,405,1
2367,1941,2
2367,1220,3
2367,314,3
2368,1954,3
2368,1540,2
2368,839,2
2368,1578,3
2369,327,1
2369,587,1
2369,1877,2
2369,1504,1
2370,524,2
2370,204,1
2370,1055,3
2371,455,3
2371,79,1
2372,518,3
2372,331,2
2372,986,1
2373,796,1
2373,1445,2
2374,789,3
2374,1848,2
2375,219,1
2376,1853,1
2376,1927,3
2377,1763,1
2377,1864,2
2377,1641,3
2378,1567,1
2378,206,2
2378,270,2
2379,1350,1
2379,1403,2
2379,499,1
2379,658,3
2379,1862,2
2380,1234,2
2380,555,1
2380,653,2
2380,1022,1
2381,142,3
2381,1596,2
2381,34,1
2381,46,2
2382,1467,2
2382,1152,1
2382,158,3
2382,1664,3
2382,395,3
2383,57,2
2383,361,3
2383,1498,3
2384,1089,1
2384,637,3
2384,129,2
2385,1128,3
2385,1720,1
2385,836,3
2385,1070,1
2386,925,2
2386,356,2
2386,203,2
2387,368,3
2387,1833,1
2388,1880,1
2388,933,1
2388,1254,3
2389,124,1
2390,1671,3
2390,1264,1
2391,1120,3
2391,1550,2
2392,1823,2
2392,971,2
2392,406,3
2393,638,3
2393,1171,3
2393,284,3
2394,571,3
2394,1766,2
2394,1314,1
2395,1836,2
2395,916,2
2395,502,2
2395,1498,2
2396,72,1
2397,1726,2
2397,1704,1
2397,1796,2
2397,1498,1
2397,731,3
2398,181,2
2398,882,1
2398,1725,3
2399,1817,1
2399,1632,1
2400,476,3
2400,400,2
2400,1942,2
2400,1871,2
2400,30,1
2401,1609,1
2401,131,1
2401,1456,1
2401,1103,2
2402,334,2
2402,1925,1
2402,1750,3
2402,1734,3
2403,932,1
2403,643,1
2403,1465,3
2404,458,3
2404,816,1
2404,660,2
2404,479,2
2404,306,2
2404,429,2
2405,613,3
2405,1000,1
2405,1678,3
2406,1058,2
2406,898,2
2406,819,1
2406,498,2
2407,1600,1
2407,1764,2
2408,163,1
2408,209,2
2408,1842,3
2409,1965,2
2409,1773,1
2410,5,2
2410,683,3
2410,1032,3
2411,612,1
2411,482,3
2411,87,2
2411,1966,1
2412,139,3
2412,519,2
2413,1890,1
2413,1319,1
2413,324,1
2413,359,3
2413,410,2
2414,1609,3
2414,988,2
2414,1964,2
2414,529,1
2414,1499,2
2415,1669,3
2415,86,2
2415,1413,2
2415,1915,3
2416,1318,3
2416,800,3
2417,1667,2
2418,1145,2
2418,1079,2
2419,502,3
2419,365,1
2420,4,2
2420,1327,1
2420,1260,2
2421,608,2
2421,1493,3
2421,230,3
2422,10,2
2422,981,3
2422,1638,2
2423,1989,1
2423,1715,1
2423,1457,2
2423,1598,1
2424,1969,3
2424,1852,3
2425,855,1
2425,1806,2
2425,1855,1
2425,683,1
2426,1446,1
2426,1079,1
2426,599,1
2427,1828,2
2427,1452,1
2427,1127,2
2427,412,2
2427,290,1
2427,1750,2
2427,238,1
2427,1524,3
2428,530,3
2428,307,3
2429,1587,1
2429,536,2
2429,727,3
2429,1586,2
2430,969,1
2430,1796,2
2430,1677,1
2431,1711,2
2431,1466,2
2431,628,1
2432,1332,1
2432,307,1
2432,905,3
2432,220,3
2432,1931,3
2433,824,2
2433,206,2
2434,1255,2
2434,996,2
2435,285,2
2435,1706,3
2435,1202,3
2435,170,2
2436,774,3
2436,1860,3
2436,1788,1
2436,1268,3
2437,37,3
2437,262,1
2437,1772,1
2438,499,1
2438,1156,3
2438,1633,1
2438,103,2
2439,1422,1
2439,1414,3
2439,240,2
2440,1690,2
2440,77,1
2440,129,3
2441,389,2
2441,1339,1
2441,1327,3
2442,1921,3
2442,171,3
2442,823,3
2442,511,2
2442,1112,1
2443,1239,2
2443,905,3
2443,534,1
2443,870,2
2443,833,1
2444,330,3
2444,885,3
2445,1429,1
2445,1963,2
2445,1814,1
2445,1951,3
2446,1151,2
2446,868,1
2446,85,3
2447,306,1
2447,1732,1
2447,1040,2
2447,299,2
2447,964,2
2447,1099,1
2448,1609,2
2448,1097,3
2448,1664,2
2448,1931,1
2448,195,1
2449,51,1
2449,1582,1
2450,497,3
2450,178,3
2451,1800,1
2451,1925,3
2452,1776,3
2452,830,2
2452,26,1
2452,427,2
2452,1120,2
2452,1568,1
2453,1067,1
2453,1192,1
2453,1972,3
2454,124,3
2454,7,2
2454,1932,2
2454,357,2
2455,1410,2
2455,1110,2
2456,1167,3
2456,603,3
2456,1017,1
2456,970,2
2456,913,3
2456,1269,3
2457,1327,1
2457,1334,1
2457,1780,2
2458,1298,1
2458,396,2
2458,1589,1
2458,470,3
2458,218,1
2459,505,2
2459,423,1
2460,291,2
2460,1924,2
2460,1482,1
2460,1899,1
2461,1147,2
2461,781,2
2461,359,1
2461,1481,1
2461,1449,3
2462,951,2
2462,1448,1
2462,830,2
2462,784,2
2463,373,2
2463,1095,1
2463,1087,1
2463,594,1
2464,1802,2
2464,1083,1
2465,123,2
2465,819,3
2466,549,3
2466,1236,1
2466,585,2
2467,705,2
2467,569,1
2468,1654,2
2468,717,2
2468,1532,1
2469,1404,3
2469,89,1
2469,1542,3
2469,748,1
2470,403,2
2470,1623,2
2470,799,1
2470,655,2
2471,1957,1
2471,1666,2
2471,1963,2
2472,1506,3
2472,571,1
2472,1280,1
2472,299,1
2472,1543,1
2473,290,3
2474,1771,2
2475,213,1
2475,352,2
2475,1598,3
2475,1136,2
2475,1559,1
2476,768,3
2476,860,1
2476,1350,2
2476,208,2
2476,1027,3
2477,909,3
2478,1867,3
2478,1477,1
2478,1021,1
2479,145,3
2479,1433,2
2479,1115,2
2480,1506,2
2481,196,1
2481,65,1
2481,1346,1
2481,1493,1
2482,620,1
2482,112,2
2482,844,3
2483,200,3
2483,1237,2
2483,1943,3
2483,843,3
2484,573,3
2484,588,1
2485,1226,1
2485,681,2
2485,1989,2
2485,232,3
2486,1331,3
2487,1911,3
2487,299,1
